key	name	description
article_type	类型	pick one of the values of research paper, review, meta-analysis, comments, correction, ...
description	简述	Use a short sentence to describe the main content of the article.
novelty	创新点	Explain the innovation points of this article.
limitation	不足	Explain the limitations of this article.
research_goal	研究目的	Briefly explain the research purpose or field of this article.
research_objects	研究对象	Briefly explain the research objects of this article.
field_category	领域	pick one of the values of computer vision, natural language processing, machine learning, digital pathology, ...
disease_category	病种	pick one of the values of lung cancer, prostate cancer, cardiovascular disease, geriatric disease, ...
technique	技术	what kind of technique is used in this paper, e.g. NGS, ONT, RNA-seq, methylation sequencing, ...
model_type	模型	which model is used in this paper, e.g. CNN, LSTM, GAN, ...
data_type	数据类型	what kind of data is used in this paper, e.g. image, text, video, ...
sample_size	样本量	how many (and what kind of) samples has been involved in this research
algorithm_framework	算法框架	pick one of the values of TensorFlow, PyTorch, Keras, Scikit-learn, OpenCV, MONAI, DGLifeSci, etc. If multiple frameworks used, list all separated by comma
model_architecture	模型架构	specify the exact model architecture used, e.g. ResNet, VGG, Transformer, U-Net, DenseNet, EfficientNet, etc. If multiple architectures used, list all separated by comma
performance_metrics	性能指标	what performance metrics are used for evaluation, e.g. accuracy, precision, recall, F1-score, AUC, Dice coefficient, etc. If multiple metrics used, list all separated by comma
computational_resources	计算资源	describe the computational resources used, e.g. GPU type (NVIDIA RTX 3090, V100, A100), cloud platform (AWS, Google Cloud, Azure), distributed computing, etc.
